,diam_fruta,tipo
324,14.867466932132956,0.0
325,12.565386320107606,0.0
326,10.968156974541126,0.0
327,11.122548444784401,0.0
328,16.503926067638112,0.0
329,14.134214660745274,0.0
330,16.06158488003272,0.0
331,13.181368807279414,0.0
332,14.079966940236517,0.0
333,11.115023408086005,0.0
334,12.235756924360437,0.0
335,16.96909755270572,0.0
336,15.141536609549007,0.0
337,15.400730272908772,0.0
338,14.292311864370115,0.0
339,12.178309006138937,0.0
340,16.077503547255215,0.0
341,13.89448496176359,0.0
342,12.600697028209916,0.0
343,15.279311980239221,0.0
344,12.932690248958416,0.0
345,11.993897835175325,0.0
346,16.729190929663474,0.0
347,10.817771646970712,0.0
348,14.230297751074703,0.0
349,13.03278226545536,0.0
350,12.755655643405575,0.0
351,14.044401754464404,0.0
352,12.470021773617868,0.0
353,12.904945702602905,0.0
354,14.562736539217294,0.0
355,16.854253443526165,0.0
356,12.500551340172326,0.0
357,13.753424767072758,0.0
358,17.82655648285487,0.0
359,10.358711400579534,0.0
360,12.628749724492918,0.0
361,11.575171346117415,0.0
362,12.570999879957691,0.0
363,13.677808517317558,0.0
364,11.65940452303968,0.0
365,11.865081094746905,0.0
366,9.567255513655617,0.0
367,10.240416912741942,0.0
368,14.5881284267827,0.0
369,14.0332849109076,0.0
370,12.116781847757572,0.0
371,12.614657871042654,0.0
372,12.793954767459775,0.0
373,16.151308734260056,0.0
374,11.490337217739455,0.0
375,14.775016344510263,0.0
376,14.385086312985765,0.0
377,14.44866431407977,0.0
378,11.945177648606442,0.0
379,13.358923449299807,0.0
380,15.153234474688885,0.0
381,15.250112405725943,0.0
382,14.75619434476586,0.0
383,9.77079510302542,0.0
384,14.045036208197315,0.0
385,13.451285180096225,0.0
386,12.626358097277409,0.0
387,13.095094308071973,0.0
388,13.489345736093226,0.0
389,15.855969005443725,0.0
390,13.449349175775238,0.0
391,11.649042230773192,0.0
392,14.35687264936132,0.0
393,13.82341988297915,0.0
394,13.610531591527108,0.0
395,15.22768218726224,0.0
396,14.034398005585338,0.0
397,13.154781924640018,0.0
398,13.658948171573831,0.0
399,15.701408162695596,0.0
400,11.831737894317117,0.0
401,14.993605965656709,0.0
402,12.64129764013586,0.0
403,14.272827246337076,0.0
404,14.19287476006583,0.0
405,14.344329413022084,0.0
406,14.035779815928894,0.0
407,14.124759219052827,0.0
408,11.631758016337873,0.0
409,17.5277150261643,0.0
410,16.91214199621867,0.0
411,11.866091588165204,0.0
412,14.140809276480365,0.0
413,13.291142339966555,0.0
414,15.292187101271868,0.0
415,13.025032066749962,0.0
416,13.44438214056569,0.0
417,14.027376530255108,0.0
418,12.698296480527418,0.0
419,12.764574300105778,0.0
420,11.763288151620149,0.0
421,14.460947951648642,0.0
422,12.096260889430216,0.0
423,11.796960749100805,0.0
424,11.394971839811017,0.0
425,13.276169656502859,0.0
426,11.61208076617812,0.0
427,14.570120573998695,0.0
428,14.01601633700636,0.0
429,8.667518777585478,0.0
430,12.909980912694401,0.0
431,13.798871518723733,0.0
432,11.29511328640935,0.0
433,14.220629399805553,0.0
434,15.21104277229388,0.0
435,12.693187120672393,0.0
436,15.782729068272111,0.0
437,11.93417801030966,0.0
438,11.070176318612354,0.0
439,14.07283048164603,0.0
440,14.894799480949521,0.0
441,14.447852657766427,0.0
442,16.479697195535206,0.0
443,12.0692299220875,0.0
444,13.453174102839155,0.0
445,12.20803247803946,0.0
446,16.508103539214417,0.0
447,12.528579813967141,0.0
448,13.066117854086373,0.0
449,13.085021905090517,0.0
450,10.674253029832363,0.0
451,13.563273058703574,0.0
452,14.87795839692293,0.0
453,12.919208025291994,0.0
454,13.867621575411249,0.0
455,12.208444666316684,0.0
456,12.833962635975597,0.0
457,13.999706807278555,0.0
458,14.110071239697028,0.0
459,14.350160291506526,0.0
460,13.216196326488548,0.0
461,13.58168855750684,0.0
462,13.817903808340612,0.0
463,10.197605447310401,0.0
464,15.472975035549188,0.0
465,13.45714786751041,0.0
466,13.40027180683858,0.0
467,13.363555529386439,0.0
468,13.02398015712286,0.0
469,12.847873632122326,0.0
470,11.318202828980738,0.0
471,13.073755273310548,0.0
472,14.285998460804471,0.0
473,15.183888537067093,0.0
474,12.49310646292957,0.0
475,15.869136127555592,0.0
476,13.548433268447887,0.0
477,16.006675376180606,0.0
478,12.460073700170927,0.0
479,10.854867801511976,0.0
480,11.940485519152915,0.0
481,12.249437246568426,0.0
482,11.838111846567358,0.0
483,14.071371055191927,0.0
484,12.672607778825203,0.0
485,11.92020896341569,0.0
486,14.127327220341543,0.0
487,13.044756672504928,0.0
488,11.970779561910154,0.0
489,11.5573414438207,0.0
490,15.650633517842905,0.0
491,13.053352999469972,0.0
492,15.14200947688311,0.0
493,13.142455455672962,0.0
494,14.42411333878897,0.0
495,14.873069200539717,0.0
496,13.246981559279956,0.0
497,12.00692855354126,0.0
498,13.091027142379476,0.0
499,10.886781186243017,0.0
500,11.56257093087151,0.0
501,13.566444806617799,0.0
502,12.137969268868158,0.0
503,12.55609278392682,0.0
504,13.204150232499895,0.0
505,12.489535860216055,0.0
506,15.956081436421158,0.0
507,15.387353414411105,0.0
508,14.030605038220353,0.0
509,9.919729300482928,0.0
510,13.45991147287642,0.0
511,16.00881238085723,0.0
512,15.240558490836296,0.0
513,11.911587052594822,0.0
514,11.83343512558761,0.0
515,14.014889877779542,0.0
516,16.40861244455529,0.0
517,11.497684411731852,0.0
518,14.87315829563462,0.0
519,14.393791573990892,0.0
520,11.15902566518344,0.0
521,14.045343210212282,0.0
522,14.029536614617568,0.0
523,15.735049757218956,0.0
524,13.341036926364069,0.0
525,13.279888881949217,0.0
526,12.934818311871853,0.0
527,15.797361619685361,0.0
528,13.1786208786097,0.0
529,11.8273867162786,0.0
530,15.968842435143618,0.0
531,13.35358771951422,0.0
532,12.45552189389009,0.0
533,13.40612756110478,0.0
534,13.502449427189381,0.0
535,14.245511202313143,0.0
536,14.999112415494254,0.0
537,15.82808652461625,0.0
538,12.196259754559943,0.0
539,13.890376615388208,0.0
540,11.079029327068412,0.0
541,11.58213005281124,0.0
542,12.550916117658048,0.0
543,13.554538629499708,0.0
544,11.811924783783102,0.0
545,12.710537809694255,0.0
546,12.956640713900912,0.0
547,16.852287020290944,0.0
548,11.72069429502551,0.0
549,15.903753054853247,0.0
550,13.496277366196148,0.0
551,12.344091777439381,0.0
552,15.287621514248952,0.0
553,14.910636554315262,0.0
554,13.046672805570683,0.0
555,16.597050637086618,0.0
556,10.618593707507355,0.0
557,14.188400365356514,0.0
558,13.254526500335439,0.0
559,13.82517276783481,0.0
560,12.983380786294099,0.0
561,15.667562988697762,0.0
562,11.889285797000323,0.0
563,11.214726596284471,0.0
564,11.960090858640466,0.0
565,15.589858268135771,0.0
566,12.82509154727616,0.0
567,13.541368425390113,0.0
568,12.77675869368977,0.0
569,16.384351600337936,0.0
570,15.831900726488596,0.0
571,11.557119584444258,0.0
572,15.070450573403898,0.0
573,13.206046882498626,0.0
574,12.79246150784361,0.0
575,13.854232534888357,0.0
576,13.160213772793684,0.0
577,13.585624367339395,0.0
578,16.514858658058067,0.0
579,15.137969595108279,0.0
580,13.69206571115753,0.0
581,14.726431640404599,0.0
582,15.970926439333704,0.0
583,12.561409547152058,0.0
584,14.009979875914599,0.0
585,11.632997863780252,0.0
586,13.205225843742673,0.0
587,10.610964364067986,0.0
588,13.069262073324742,0.0
589,12.801167368431893,0.0
590,15.208352699506074,0.0
591,14.843396883037114,0.0
592,14.067776449187235,0.0
593,15.89852895853793,0.0
594,13.14909486978997,0.0
595,13.790775649848648,0.0
596,15.126553042406478,0.0
597,11.650702903406833,0.0
598,13.63614274321498,0.0
599,13.54734304597965,0.0
600,12.282966319687878,0.0
601,13.026187536315199,0.0
602,13.531060752234488,0.0
603,12.467569492339297,0.0
604,13.508151558644352,0.0
605,13.884059695277932,0.0
606,13.2670178220427,0.0
607,13.004861081190732,0.0
608,12.743025344994907,0.0
609,14.9740505966663,0.0
610,12.940117085343635,0.0
611,13.318684605854934,0.0
612,14.186693709863054,0.0
613,13.146882729589363,0.0
614,11.891118013168285,0.0
615,13.69344282647851,0.0
616,12.092294216024461,0.0
617,12.067744910409921,0.0
618,13.638214844246662,0.0
619,16.539865000210252,0.0
620,12.148441140104575,0.0
621,14.51166945863719,0.0
622,15.256194548527809,0.0
623,11.815306345228121,0.0
624,14.314541346829845,0.0
625,10.858531310243013,0.0
626,13.44668751590989,0.0
627,16.964406734149946,0.0
628,12.811937622437942,0.0
629,11.521021856392268,0.0
630,15.994761216651998,0.0
631,16.315802058436706,0.0
632,14.315424246913592,0.0
633,13.603744113054395,0.0
634,11.844233546269274,0.0
635,12.289000560002599,0.0
636,13.279441780957072,0.0
637,15.246581091127952,0.0
638,12.687749107233962,0.0
639,13.487036230139637,0.0
640,15.03024827669599,0.0
641,12.452677377817805,0.0
642,11.918376891976735,0.0
643,14.502209230572062,0.0
644,11.810299877359318,0.0
645,13.671881831957371,0.0
646,11.172490135378093,0.0
647,14.458019405242661,0.0
648,14.142147522971069,0.0
649,14.782080154895755,0.0
650,11.160532202932897,0.0
651,15.758528438033494,0.0
652,14.885583221706742,0.0
653,13.105887927105373,0.0
654,13.845481530787254,0.0
655,15.48234745330843,0.0
656,13.378110453762782,0.0
657,13.030062382681304,0.0
658,15.691520679836703,0.0
659,14.271053786462941,0.0
660,14.669503749098645,0.0
661,10.167967536004607,0.0
662,13.41664851749773,0.0
663,12.552099141744645,0.0
664,12.792485734867082,0.0
665,12.097954242971111,0.0
666,14.557602106918605,0.0
667,15.965935794699334,0.0
668,12.075709430004883,0.0
669,14.149798829229473,0.0
670,13.318217301321306,0.0
671,12.440335044520639,0.0
672,12.394868337237234,0.0
673,13.605923928386968,0.0
674,13.251895560281811,0.0
675,12.474999459354672,0.0
676,10.669065549699456,0.0
677,13.614986264305495,0.0
678,18.933674132229378,0.0
679,11.773346605010287,0.0
680,15.961008107000005,0.0
681,15.909527770878606,0.0
682,13.343562288689776,0.0
683,13.297666666835235,0.0
684,13.49490040275146,0.0
685,13.788300820515806,0.0
686,11.495821423855258,0.0
687,14.81277272684404,0.0
688,15.638840538519258,0.0
689,12.48063056623791,0.0
690,14.647131244482148,0.0
691,12.603685121618097,0.0
692,13.044387366025077,0.0
693,14.727305891370268,0.0
694,12.197976581341353,0.0
695,14.736513444769388,0.0
696,14.025837946088355,0.0
697,12.083745061458439,0.0
698,13.346584401092509,0.0
699,14.802410716922264,0.0
700,12.953939209691853,0.0
701,15.19185592171899,0.0
702,14.707628935467252,0.0
703,16.570284808668813,0.0
704,11.753541278244022,0.0
705,13.946006387044795,0.0
706,12.885243172292784,0.0
707,14.835632979842067,0.0
708,12.728469331664746,0.0
709,14.50069903390094,0.0
710,12.752342155900068,0.0
711,13.531470668303346,0.0
712,13.255761645692294,0.0
713,13.979815342997144,0.0
714,14.266715427344197,0.0
715,12.790490605255979,0.0
716,13.205614851367063,0.0
717,13.51677607419659,0.0
718,10.17907830080053,0.0
719,13.509975362495723,0.0
720,14.55079626691887,0.0
721,15.47229768374672,0.0
722,14.052863523425735,0.0
723,13.314880262995489,0.0
724,13.54827301795842,0.0
725,13.67586128970601,0.0
726,13.389643275015693,0.0
727,16.997665511639898,0.0
728,14.185328593233976,0.0
729,14.009855003159842,0.0
730,13.142055251637535,0.0
731,14.343211116180683,0.0
732,12.89348869804672,0.0
733,12.877643701002999,0.0
734,13.197652617675258,0.0
735,12.712239990178459,0.0
736,9.224855897950029,0.0
737,14.206721548073297,0.0
738,16.07062367112488,0.0
739,12.570923674399422,0.0
740,11.868946966915079,0.0
741,15.053146425074996,0.0
742,13.69565456563174,0.0
743,13.137568472891965,0.0
744,11.866897544800125,0.0
745,13.39659700571515,0.0
746,14.733245572152693,0.0
747,13.06653005312244,0.0
748,10.88471535900792,0.0
749,14.305285806130414,0.0
750,15.58333090830471,0.0
751,15.566945765686901,0.0
752,12.14980038267882,0.0
753,13.563857014141796,0.0
754,14.366328382986657,0.0
755,15.659669978382967,0.0
756,11.494513865887425,0.0
757,14.63067811800394,0.0
758,11.770431007210949,0.0
759,14.188145565142971,0.0
760,12.62064156093554,0.0
761,14.07099767745543,0.0
762,12.315301131763023,0.0
763,13.265385920133497,0.0
764,12.170306143008577,0.0
765,13.389058514487619,0.0
766,12.548500796717917,0.0
767,13.960252011961717,0.0
768,14.172943477993117,0.0
769,10.337523544644412,0.0
770,13.520932079391404,0.0
771,12.608706201292438,0.0
772,15.174199464610988,0.0
773,12.660793150599847,0.0
774,13.449691819120952,0.0
775,11.954003935664662,0.0
776,15.740766355290006,0.0
777,13.716659545120296,0.0
778,15.802619984868585,0.0
779,9.994829091277037,0.0
780,11.927729776679431,0.0
781,13.917658603182097,0.0
782,13.228064060643813,0.0
783,12.55584957177397,0.0
784,13.189912525899377,0.0
785,15.557877351585521,0.0
786,15.273920684926722,0.0
787,13.568470302480215,0.0
788,13.80292626312094,0.0
789,13.073553766658588,0.0
790,14.52204095940143,0.0
791,14.28186602571556,0.0
792,12.146920170898955,0.0
793,12.123965540871705,0.0
794,14.386194317087972,0.0
795,12.547208005690953,0.0
796,17.176250917337374,0.0
797,14.399031000719713,0.0
798,12.895244624369267,0.0
799,13.442256767688114,0.0
800,15.924229882150318,0.0
801,10.58359103222787,0.0
802,12.226185218512233,0.0
803,11.350086155702984,0.0
804,11.996966387127008,0.0
805,13.227974397280738,0.0
806,13.17678644759552,0.0
807,14.555940297596276,0.0
808,12.820791136396648,0.0
809,11.243820797987368,0.0
810,12.956306139035162,0.0
811,12.737875563987398,0.0
812,13.633884017361135,0.0
813,14.036619290596542,0.0
814,13.902698743246962,0.0
815,14.22540602607629,0.0
816,13.09170431135225,0.0
817,12.390022322648907,0.0
818,13.648124579090203,0.0
819,13.220150110042388,0.0
820,14.240115691719392,0.0
821,10.633593597172567,0.0
822,12.556590024506296,0.0
823,14.460602392218682,0.0
824,12.780478979177945,0.0
825,14.318940464331735,0.0
826,13.633615638170395,0.0
827,10.71620578325734,0.0
828,14.915347028391643,0.0
829,11.457450623269452,0.0
830,12.98677244495527,0.0
831,14.697741476648305,0.0
832,14.754699269682034,0.0
833,16.813367998894044,0.0
834,11.229680872365417,0.0
835,13.674480311836456,0.0
836,14.529798529751865,0.0
837,12.250680829472422,0.0
838,11.57690941330609,0.0
839,13.622517736841822,0.0
840,13.913572677168322,0.0
841,13.833674160407849,0.0
842,14.610265915376413,0.0
843,13.485620320827083,0.0
844,15.161980010619663,0.0
845,12.721451746305695,0.0
846,11.976176862796656,0.0
847,12.405611569018292,0.0
848,12.635385328544615,0.0
849,12.11787585094351,0.0
850,17.040684041457013,0.0
851,11.752131949547799,0.0
852,13.482783265364812,0.0
853,16.733407970903784,0.0
854,15.1404747751447,0.0
855,15.386044055169132,0.0
856,13.133072200353402,0.0
857,14.793721696431431,0.0
858,12.81454455120985,0.0
859,14.839959259051522,0.0
860,11.48624019302487,0.0
861,15.52528545553537,0.0
862,14.473572793211389,0.0
863,14.67840563475101,0.0
864,15.46186674774283,0.0
865,14.318736411230942,0.0
866,15.772178335669588,0.0
867,12.682262510571372,0.0
868,15.847593689862093,0.0
869,12.838868921300387,0.0
870,14.349175393378339,0.0
871,14.868126283359029,0.0
872,13.591524071134087,0.0
873,11.054673053415396,0.0
874,11.944913547911606,0.0
875,13.16024103757781,0.0
876,14.775845514765004,0.0
877,13.166169220925765,0.0
878,11.94383943069963,0.0
879,13.068286653021126,0.0
880,15.270785038635623,0.0
881,14.284195985311335,0.0
882,14.46942098193616,0.0
883,17.331703565040137,0.0
884,14.16961422516752,0.0
885,16.546562553689725,0.0
886,12.546806219431584,0.0
887,16.12096543399214,0.0
888,12.345853008017942,0.0
889,13.165995996769706,0.0
890,13.852364321828416,0.0
891,13.320511813197733,0.0
892,9.944266589002053,0.0
893,11.889477298656944,0.0
894,16.016276507144667,0.0
895,14.680219672085606,0.0
896,13.635570686331524,0.0
897,12.749449599506361,0.0
898,13.109597797783785,0.0
899,13.133022549297756,0.0
900,12.369019154116879,0.0
901,11.411426951084772,0.0
902,12.096540121184374,0.0
903,17.012439466749335,0.0
904,14.092069483141806,0.0
905,14.773763798999239,0.0
906,12.562343611169307,0.0
907,10.464499168566817,0.0
908,13.549073342344295,0.0
909,14.954604622003735,0.0
910,13.730563741199047,0.0
911,12.064098433071706,0.0
912,14.380334328709708,0.0
913,15.255789743399816,0.0
914,13.957376211218712,0.0
915,13.333496527638058,0.0
916,12.068859077885534,0.0
917,15.006330329576098,0.0
918,12.942251285793427,0.0
919,11.097636581315092,0.0
920,11.163449885750723,0.0
921,16.125104843830222,0.0
922,13.102490814689945,0.0
923,14.412134647535959,0.0
924,15.444030956488024,0.0
925,9.167788255599598,0.0
926,12.459056226619596,0.0
927,13.971237865123925,0.0
928,11.645463015673798,0.0
929,11.642737982528717,0.0
930,15.140118091671185,0.0
931,14.277286402326622,0.0
932,12.44132262558534,0.0
933,15.238814323690775,0.0
934,13.768646523651249,0.0
935,14.149445707576222,0.0
936,14.157048566587733,0.0
937,12.89115898652884,0.0
938,13.750301556194811,0.0
939,12.842415147759315,0.0
940,10.647621555297118,0.0
941,13.28841858489118,0.0
942,11.557624056532553,0.0
943,13.929908391361979,0.0
944,13.739962653470672,0.0
945,15.65749786780445,0.0
946,13.320062621947674,0.0
947,13.067924459513467,0.0
948,12.72723593460092,0.0
949,12.707807607162941,0.0
950,12.371966463810887,0.0
951,13.471483535969364,0.0
952,14.956369206112676,0.0
953,10.873067722271621,0.0
954,13.868574167794566,0.0
955,12.247963768679586,0.0
956,15.94668717210711,0.0
957,12.594715160035646,0.0
958,16.75415607651937,0.0
959,12.470001314324925,0.0
960,15.240801701679997,0.0
961,11.998255902582155,0.0
962,13.709829900146552,0.0
963,14.01519389597207,0.0
964,10.750686475034225,0.0
965,16.001186038979945,0.0
966,13.145839556512156,0.0
967,14.747312083145038,0.0
968,14.644976912148326,0.0
969,12.461540752112676,0.0
970,14.703350259091037,0.0
971,14.300425639530655,0.0
972,12.717234883170429,0.0
973,14.86369981457688,0.0
974,14.33838565262721,0.0
975,11.41647601213985,0.0
976,10.456357168483077,0.0
977,14.807849437709644,0.0
978,13.781757912013287,0.0
979,15.178422704182216,0.0
980,12.798232000455435,0.0
981,11.65673389827011,0.0
982,12.860697229588213,0.0
983,12.423906435462035,0.0
984,13.059537434584717,0.0
985,13.174014720624637,0.0
986,13.069241557185862,0.0
987,12.408948701070093,0.0
988,15.11670729736554,0.0
989,13.736864035516833,0.0
990,14.712383110785487,0.0
991,13.161491451293573,0.0
992,11.481309679981774,0.0
993,12.769707717469974,0.0
994,14.2957784937476,0.0
995,14.28073176964511,0.0
996,11.827360195570938,0.0
997,14.939151102800427,0.0
